UID,Profession,Rating,Age,Profession_Category,Language_Spoken,Gender_Preference,Smoking,Music_Lover,Motion_Sickness,Like_Quietness
94990,Clerk,3.2,37,25,Sinhala,Male,Yes,Yes,Yes,Yes
593061,Driver,2.3,44,20,Sinhala,Male,Yes,Yes,Yes,Yes
653641,Body Guard,4.3,32,17,Sinhala,Male,Yes,Yes,Yes,Yes
843047,Security Officer,2.1,31,15,Sinhala,Male,Yes,Yes,Yes,Yes
45199,Clerk,2.6,31,20,Sinhala,Female,Yes,Yes,Yes,Yes
464565,Body Guard,3.9,33,17,Sinhala,Female,Yes,Yes,Yes,Yes
224265,Security Officer,4.9,35,15,Sinhala,Female,Yes,Yes,Yes,Yes
192006,Clerk,3.8,39,25,Sinhala,Female,Yes,Yes,Yes,Yes
648638,Driver,5,42,25,Sinhala,No,Yes,Yes,Yes,Yes
179477,Driver,3.6,23,25,Sinhala,No,Yes,Yes,Yes,Yes
504411,Driver,2.2,31,25,Sinhala,No,Yes,Yes,Yes,Yes
972431,Driver,4,29,15,Sinhala,No,Yes,Yes,Yes,Yes
545620,Clerk,2.1,42,20,Sinhala,Male,Yes,Yes,Yes,No
446924,Body Guard,4.3,36,15,Sinhala,Male,Yes,Yes,Yes,No
894362,Clerk,3.6,27,20,Sinhala,Male,Yes,Yes,Yes,No
110559,Body Guard,3.2,29,15,Sinhala,Male,Yes,Yes,Yes,No
952541,Clerk,3.5,23,32,Sinhala,Female,Yes,Yes,Yes,No
755964,intern,4.2,22,32,Sinhala,Female,Yes,Yes,Yes,No
982477,intern,4.9,24,32,Sinhala,Female,Yes,Yes,Yes,No
250618,intern,2.6,23,32,Sinhala,Female,Yes,Yes,Yes,No
498688,intern,2.7,22,32,Sinhala,No,Yes,Yes,Yes,No
317099,intern,4.7,22,32,Sinhala,No,Yes,Yes,Yes,No
241629,intern,4.8,25,32,Sinhala,No,Yes,Yes,Yes,No
686448,intern,4.9,22,32,Sinhala,No,Yes,Yes,Yes,No
